ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0xb (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30b0
entry 0x403c88b8
***************************************
 Stardust Orbital BNO08x Accelerometer Example 
***************************************
BNO Initialized Successfully
BNO Begin Feature Set
BNO Begin MECal Config
BNO Finished MECal Config
Begin loop()
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.4653
Accuracy: Medium, x: 0.1919, y: -0.0776, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.4653
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.1528, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.1919, y: -0.1518, z: 9.4614
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.4614
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.4653
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.3052, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.4614
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.3052, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.4614
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1909, z: 9.5396
Accuracy: Medium, x: 0.3052, y: -0.0776, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.6138
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.4653
Accuracy: Medium, x: 0.3052, y: -0.0776, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.4614
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.4614
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.4614
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.4653
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.4653
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.6099
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5825
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.3052, y: -0.0776, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.6138
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.3052, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.4614
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.1919, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.0776, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.1919, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.4614
Accuracy: Medium, x: 0.3052, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.1919, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.3052, y: -0.1128, z: 9.5005
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.6138
Accuracy: Medium, x: 0.2700, y: -0.1518, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5825
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5786
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2310, y: -0.1128, z: 9.5396
Accuracy: Medium, x: 0.2310, y: -0.1518, z: 9.5396
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5044
Accuracy: Medium, x: 0.2700, y: -0.1128, z: 9.5435
Accuracy: Medium, x: 0.2700, y: -0.0776, z: 9.4653
